User Full Name *Anonymized,Component,Action,Target
129,Course,Viewed,Content
26,Quiz,Updated,Response
26,Quiz,Viewed,Attempt
86,Assignment,Viewed,Assignment
86,Assignment,Viewed,Submission_state
86,Assignment,Viewed,Feedback
86,System,Viewed,Content
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Assignment
147,Assignment,Viewed,Assignment
147,Assignment,Submitted,Submission
147,Assignment,Updated,File_submission
147,Assignment,Uploaded,File_submission
147,Assignment,Viewed,Assignment
147,Assignment,Viewed,Submission_status
86,Assignment,Viewed,Assignment
94,System,Viewed,Content
86,Assignment,Viewed,Submission_state
86,Assignment,Viewed,Feedback
129,System,Viewed,Content
131,Assignment,Viewed,Submission_status
131,Assignment,Viewed,Activity
131,Assignment,Viewed,Activity
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Assignment
18,Lecture,Viewed,Assignment
18,Lecture,Viewed,Submission_state
94,System,Viewed,Content
131,Course,Viewed,Course
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Assignment
129,Study_material,Viewed,Folder
94,System,Viewed,Content
129,Course,Viewed,Content
86,System,Viewed,Content
129,Study_material,Viewed,Folder
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
110,Manual,Viewed,Resource
129,Course,Viewed,Content
122,Course,Viewed,Course
129,Study_material,Viewed,Folder
16,Course,Updated,Grade
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Assignment
122,Survey,Viewed,Choice
129,Course,Viewed,Content
28,Assignment,Viewed,Submission_status
28,Assignment,Viewed,Activity
129,Study_material,Viewed,Folder
94,System,Viewed,Content
125,Course,Viewed,Content
28,Assignment,Viewed,Submission_status
28,Assignment,Viewed,Activity
129,Course,Viewed,Content
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Feedback
94,Assignment,Viewed,Assignment
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
125,Assignment,Viewed,Assignment
125,Assignment,Viewed,Feedback
125,Assignment,Viewed,Submission_state
131,Course,Viewed,Course
131,Assignment,Viewed,Submission_status
131,Assignment,Viewed,Feedback
131,Assignment,Viewed,Activity
110,Manual,Viewed,Resource
94,Study_material,Viewed,Folder
128,System,Viewed,Content
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
129,Study_material,Viewed,Folder
129,Course,Viewed,Content
129,Folder,Viewed,Folder
122,Assignment,Viewed,Submission_status
122,Assignment,Viewed,Activity
149,Course,Viewed,Content
129,Study_material,Viewed,Folder
129,Course,Viewed,Content
129,Course,Viewed,Content
131,Course,Viewed,Course
129,Study_material,Viewed,Folder
149,Assignment,Viewed,Submission_status
149,Assignment,Viewed,Assignment
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
129,Course,Viewed,Content
149,Course,Viewed,Content
28,Assignment,Viewed,Submission_status
28,Assignment,Viewed,Activity
129,Study_material,Viewed,Folder
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
43,Course,Viewed,Course
43,Assignment,Viewed,Activity
43,Assignment,Viewed,Submission_status
129,Course,Viewed,Content
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
129,Course,Viewed,Content
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
28,Course,Viewed,Course
147,Lecture,Viewed,Submission 
147,Lecture,Viewed,Activity
147,Lecture,Updated,Completion_state
110,Course,Viewed,Course
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
129,Assignment,Viewed,Assignment
148,Assignment,Viewed,Submission_state
148,Assignment,Viewed,Assignment
129,Assignment,Viewed,Submission_state
148,Assignment,Viewed,Submission_state
148,Assignment,Viewed,Assignment
28,Assignment,Viewed,Activity
28,Assignment,Viewed,Submission_status
28,Assignment,Viewed,Submission_status
28,Assignment,Viewed,Activity
61,Study_material,Viewed,Folder
28,Survey,Viewed,Choice
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
28,Attendence,Viewed,Report
41,Assignment,Viewed,Activity
41,Assignment,Viewed,Submission 
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
98,Assignment,Viewed,Submission_state
98,Assignment,Viewed,Assignment
110,Lecture,Viewed,Submission_status
110,Lecture,Viewed,Activity
110,Course,Viewed,Course
148,Assignment,Viewed,Assignment
148,Assignment,Viewed,Submission_state
148,Assignment,Viewed,Feedback
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
129,Course,Viewed,Content
128,System,Viewed,Content
41,Assignment,Viewed,Activity
41,Assignment,Submitted,File_submission 
41,Assignment,Updated,Completion_state
41,Assignment,Created,File_submission 
41,Assignment,Uploaded,File_submission 
41,Assignment,Viewed,Activity
110,Assignment,Viewed,Submission_status
110,Assignment,Viewed,Feedback
110,Assignment,Viewed,Activity
41,Assignment,Viewed,Submission_status
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
110,Course,Viewed,Course
98,Course,Viewed,Content
110,Assignment,Viewed,Activity
98,Assignment,Viewed,Assignment
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
110,Assignment,Viewed,Submission_status
110,Assignment,Viewed,Feedback
98,Assignment,Viewed,Submission_state
110,Course,Viewed,Course
98,Course,Viewed,Content
129,Course,Viewed,Content
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
98,Attendence,Viewed,Session
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
92,System,Viewed,Content
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
41,Course,Viewed,Course
98,Course,Viewed,Content
128,Folder,Viewed,Folder
41,Assignment,Viewed,Submission_status
41,Assignment,Viewed,Activity
18,Course,Viewed,Content
128,System,Viewed,Content
41,Course,Viewed,Course
16,Course,Updated,Grade
45,Lecture,Viewed,Activity
45,Lecture,Viewed,Submission_status
45,Lecture,Viewed,Activity
41,Assignment,Viewed,Submission_status
41,Assignment,Viewed,Activity
41,Assignment,Viewed,Submission_status
41,Assignment,Viewed,Activity
26,Quiz,Updated,Response
26,Quiz,Viewed,Attempt
45,Lecture,Viewed,Submission_status
45,Lecture,Viewed,Activity
45,Course,Viewed,Course
128,Assignment,Viewed,Submission_state
128,Assignment,Viewed,Assignment
110,Course,Viewed,Content
110,Manual,Viewed,Resource
129,Assignment,Viewed,Assignment
129,Course,Viewed,Course
129,Assignment,Viewed,Submission
45,Course,viewed,content
129,System,Viewed,Content
41,Assignment,Viewed,Activity
41,Assignment,Viewed,Submission_status
45,Attendence,viewed,session
128,System,Viewed,Content
26,Quiz,Updated,Response
128,Page,Viewed,Page
26,Quiz,Viewed,Attempt
26,Quiz,Viewed,Attempt
26,Quiz,Updated,Response
45,Course,viewed,content
26,Quiz,Reviewed,Attempt
26,Quiz,Submitted,Attempt
26,Course,Updated,Grade
145,System,Viewed,Content
122,Attendence,Viewed,Report
145,Test,Viewed,Activity
145,Test,Viewed,Activity
92,Assignment,Viewed,Submission
92,Assignment,Viewed,Assignment
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
129,Assignment,Submitted,Submission
129,Assignment,Updated,File_submission
129,Assignment,Uploaded,File_submission
129,Assignment,Viewed,Assignment
128,System,Viewed,Content
94,Course,Viewed,Content
92,Assignment,Submitted,Submission
92,Assignment,Created,File_submission
92,Assignment,Uploaded,File_submission 
92,Assignment,Viewed,Assignment
122,Study_material,Viewed,Folder
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
129,Survey,Viewed,Choice
94,Manual,Viewed,Resource
129,Course,Viewed,Course
144,Course,Viewed,Content
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
94,Manual,Viewed,Resource
144,Course,Viewed,Content
144,Course,Viewed,Content
92,URL,Viewed,Resource
144,Course,Viewed,Content
144,Course,Viewed,Content
144,Course,Viewed,Content
144,Course,Viewed,Content
144,Course,Viewed,Content
129,Course,Viewed,Content
144,Course,Viewed,Content
92,System,Viewed,Content
129,Manual,Viewed,URL
129,Assignment,Viewed,Assignment
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
129,Assignment,Viewed,Submission_state
92,System,Viewed,Content
128,System,Viewed,Content
31,Course,Viewed,Content
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
128,Test,Viewed,Activity
92,System,Viewed,Content
128,System,Viewed,Content
31,Lecture,Viewed,Submission_state
31,Lecture,Viewed,Assignment
92,Assignment,Viewed,Submission_state
92,Assignment,Viewed,Assignment
110,Course,Viewed,Content
128,Test,Viewed,Activity
92,System,Viewed,Content
128,System,Viewed,Content
129,Course,Viewed,Content
110,Assignment,Viewed,Submission_status
110,Assignment,Viewed,Assignment
129,Lecture,Viewed,Submission_status
129,Lecture,Viewed,Activity
129,Lecture,Updated,Completion_state
48,Assignment,Viewed,Submission_status
48,Assignment,Viewed,Assignment
31,Course,Viewed,Content
40,System,Viewed,Content
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
57,Course,Viewed,Content
129,Course,Viewed,Content
57,Assignment,Viewed,Submission_state
57,Assignment,Viewed,Assignment
31,Assignment,Viewed,Assignment
31,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Submission_state
129,Assignment,Viewed,Assignment
57,Assignment,Viewed,Submission_state
57,Assignment,Viewed,Feedback
57,Assignment,Viewed,Assignment
31,Assignment,Viewed,Submission
31,Assignment,Viewed,Assignment
59,Course,Viewed,Content
129,Course,Viewed,Course
31,Assignment,Viewed,Assignment
31,Assignment,Submitted,Submission
31,Assignment,Updated,File_submission
31,Assignment,Uploaded,File_submission
31,Assignment,Viewed,Assignment
148,Folder,Viewed,Folder
31,Assignment,Viewed,Submission_state
129,Course,Viewed,Content
122,Course,Viewed,Course
122,Lecture,Viewed,Submission_status
122,Lecture,Viewed,Activity
122,Lecture,Updated,Completion_state
122,Course,Viewed,Course
148,Course,Viewed,Content
129,Course,Viewed,Content
31,Course,Viewed,Content
122,Survey,Viewed,Choice
94,Course,Viewed,Content
31,Assignment,Viewed,Submission_state
31,Assignment,Viewed,Assignment
94,Assignment,Viewed,Submission
94,Assignment,Viewed,Assignment
122,Survey,Viewed,Choice
122,Survey,Answered,Option
31,Course,Viewed,Content
122,Course,Viewed,Course
31,Assignment,Viewed,Submission_state
31,Assignment,Viewed,Assignment
31,Course,Viewed,Content
94,Assignment,Submitted,Submission
94,Assignment,Updated,File_submission
94,Assignment,Uploaded,File_submission
94,Assignment,Viewed,Assignment
31,Assignment,Viewed,Submission_state
31,Assignment,Viewed,Assignment
94,Assignment,Viewed,Submission_status
94,Assignment,Viewed,Assignment
122,Study_material,Viewed,Folder
54,Course,Viewed,Content
122,Course,Viewed,Course
122,Lecture,Viewed,Submission_status
122,Lecture,Viewed,Activity
54,Test,Viewed,Activity
94,Manual,Viewed,Resource
94,Manual,Viewed,Resource
83,Course,Viewed,Content
128,Course,Viewed,Content
83,Course,Viewed,Content
57,Manual,Viewed,Resource
122,Assignment,Viewed,Submission_status
122,Assignment,Viewed,Feedback
122,Assignment,Viewed,Activity
16,Lecture,Viewed,Activity
16,Lecture,Viewed,Submission 
107,Course,Viewed,Content
57,Assignment,Viewed,Submission_state
57,Assignment,Viewed,Assignment
41,Assignment,Viewed,Submission 
41,Assignment,Viewed,Activity
129,Course,Viewed,Content
110,Course,Viewed,Content
57,Quiz,Viewed,Activity
57,Quiz,Reviewed,Attempt
61,Lecture,Viewed,Submission_status
61,Lecture,Viewed,Activity
61,Lecture,Updated,Completion_state
41,Assignment,Submitted,File_submission 
41,Assignment,Updated,Completion_state
41,Assignment,Created,File_submission 
41,Assignment,Uploaded,File_submission 
41,Assignment,Viewed,Activity
41,Assignment,Viewed,Submission_status
41,Assignment,Viewed,Activity
41,Course,Viewed,Course
129,Assignment,Viewed,Submission_status
129,Assignment,Viewed,Assignment
128,System,Viewed,Content
128,Page,Viewed,Page
41,Assignment,Viewed,Submission_status
41,Assignment,Viewed,Feedback
41,Assignment,Viewed,Activity
128,Assignment,Viewed,Assignment
128,Assignment,Viewed,Submission_state
148,Survey,Viewed,Choice
41,Assignment,Viewed,Submission 
41,Assignment,Viewed,Activity
94,Test,Viewed,Activity
128,Course,Viewed,Content
128,Assignment,Viewed,Assignment
128,Assignment,Viewed,Submission_state
129,Course,Viewed,Content
41,Course,Viewed,Course
